path=src/buster/lib/compiler/codegen/codegen.c
conflict=6
start=10051
separator=20047
end=20048

0010031:             descriptor->code_size = 0;
0017109:                                 // at an even-numbered X register.
0017110:                                 register_index = (register_index + 1u) & ~1u;
0017111:                             }
0017112:                             if (register_index + prior_parts <= 8)
0017113:                             {
0017114:                                 register_index += prior_parts;
0017115:                             }
0017116:                             else
0017117:                             {
0017118:                                 // AAPCS64 C.12: a composite that does not fit
0017119:                                 // the remaining integer registers closes the
0017120:                                 // file as it goes to the stack.
0017121:                                 if (prior_aggregate && !prior_indirect)
0017122:                                 {
0017123:                                     register_index = 8;
0017124:                                 }
0017125:                                 prior_stack_parts = codegen_canonical_a64_align_stack_pair(prior_stack_parts, prior_even_integer_pair);
0017126:                                 prior_stack_parts += prior_parts;
0017127:                             }
0017128:                         }
0017129:                         u32 part_count = 1;
0017130:                         IrType* argument_type = ir_type_from_id(&program->types, instruction->canonical_type);
0017131:                         bool aggregate = codegen_canonical_integer_aggregate_parts(program, instruction->canonical_type, &part_count);
0017132:                         CodegenCanonicalAbiValue argument_abi = codegen_canonical_aggregate_abi(program, instruction->canonical_type, result.abi, false, false);
0017133:                         bool argument_hfa = argument_abi.part_count != 0;
0017134:                         for (u32 part = 0; part < argument_abi.part_count; part += 1)
0017135:                         {
0017136:                             argument_hfa &= codegen_canonical_abi_part_is_float(argument_abi.parts[part].abi_class);
0017137:                         }
0017138:                         bool indirect = aggregate && argument_type && argument_type->layout.size > 16;
0017139:                         u32 abi_part_count = indirect ? 1 : part_count;
0017140:                         bool even_integer_pair =
0017141:                             codegen_canonical_a64_even_integer_pair(program, instruction->canonical_type, result.abi, false);
0017142:                         if (even_integer_pair && register_index < 8)
0017143:                         {
0017144:                             register_index = (register_index + 1u) & ~1u;
0017145:                         }
0017146:                         if (!argument_type || ((argument_type->kind == IR_TYPE_STRUCT || argument_type->kind == IR_TYPE_UNION) && !aggregate))
0017147:                         {
0017148:                             result.error = CODEGEN_ERROR_UNSUPPORTED_ABI;
0017149:                             return result;
0017150:                         }
0017151:                         if (argument_type->kind == IR_TYPE_FLOAT && !aarch64_windows_variadic)
0017152:                         {
0017153:                             if (argument_type->bit_width != 32 && argument_type->bit_width != 64)
0017154:                             {
0017155:                                 result.error = CODEGEN_ERROR_UNSUPPORTED_ABI;
0017156:                                 return result;
0017157:                             }
0017158:                             if (float_register_index < 8)
0017159:                             {
0017160:                                 u32 scale = argument_type->bit_width == 32 ? 4 : 8;
0017161:                                 if (!codegen_canonical_a64_frame_float_memory_operation(&buffer, float_register_index, result_offset, scale, true))
0017162:                                 {
0017163:                                     result.error = CODEGEN_ERROR_CAPACITY;
0017164:                                     return result;
0017165:                                 }
0017166:                             }
0017167:                             else
0017168:                             {
0017169:                                 if (!codegen_canonical_a64_memory_operation_base(&buffer, 9, 16 + prior_stack_parts * 8, 8, false, false, 29) ||
0017170:                                     !codegen_canonical_a64_frame_memory_operation(&buffer, 9, result_offset, 8, true, false))
0017171:                                 {
0017172:                                     result.error = CODEGEN_ERROR_CAPACITY;
0017173:                                     return result;
0017174:                                 }
0017175:                             }
0017176:                             instruction_id.value = instruction_id.value == emitted_block->last_instruction.value ? IR_ID_UNDERLYING_INVALID : instruction_id.value + 1;
0017177:                             continue;
0017178:                         }
0017179:                         if (argument_hfa && !aarch64_windows_variadic)
0017180:                         {
0017181:                             if (float_register_index + argument_abi.part_count <= 8)
0017182:                             {
0017183:                                 for (u32 part = 0; part < argument_abi.part_count; part += 1)
0017184:                                 {
0017185:                                     codegen_canonical_a64_frame_float_memory_operation(&buffer, float_register_index + part,
0017186:                                                                                        result_offset + argument_abi.parts[part].value_offset,
0017187:                                                                                        argument_abi.parts[part].size, true);
0017188:                                 }
0017189:                             }
0017190:                             else
0017191:                             {
0017192:                                 prior_stack_parts = codegen_canonical_a64_align_stack_pair(prior_stack_parts, argument_type->layout.alignment > 8);
0017193:                                 for (u32 part = 0; part < argument_abi.part_count; part += 1)
0017194:                                 {
0017195:                                     CodegenCanonicalAbiPart* abi_part = argument_abi.parts + part;
0017196:                                     u32 copied = 0;
0017197:                                     while (copied < abi_part->size)
0017198:                                     {
0017199:                                         u32 remaining = abi_part->size - copied;
0017200:                                         u32 chunk = remaining >= 8 ? 8 : 4;
0017201:                                         u32 source_offset = 16 + prior_stack_parts * 8 + abi_part->value_offset + copied;
0017202:                                         u32 destination_offset = result_offset + abi_part->value_offset + copied;
0017203:                                         if (!codegen_canonical_a64_memory_operation_base(&buffer, 9, source_offset, chunk, false, false, 29) ||
0017204:                                             !codegen_canonical_a64_frame_memory_operation(&buffer, 9, destination_offset, chunk, true, false))
0017205:                                         {
0017206:                                             result.error = CODEGEN_ERROR_CAPACITY;
0017207:                                             return result;
0017208:                                         }
0017209:                                         copied += chunk;
0017210:                                     }
0017211:                                 }
0017212:                             }
0017213:                             instruction_id.value = instruction_id.value == emitted_block->last_instruction.value ? IR_ID_UNDERLYING_INVALID : instruction_id.value + 1;
0017214:                             continue;
0017215:                         }
0017216:                         if (register_index + abi_part_count > 8)
0017217:                         {
0017218:                             if (indirect)
0017219:                             {
0017220:                                 if (!codegen_canonical_a64_memory_operation_base(&buffer, 10, 16 + prior_stack_parts * 8, 8, false, false, 29))
0017221:                                 {
0017222:                                     result.error = CODEGEN_ERROR_CAPACITY;
0017223:                                     return result;
0017224:                                 }
0017225:                                 for (u32 part_index = 0; part_index < part_count; part_index += 1)
0017226:                                 {
0017227:                                     if (!codegen_canonical_a64_memory_operation_base(&buffer, 9, part_index * 8, 8, false, false, 10) ||
0017228:                                         !codegen_canonical_a64_frame_memory_operation(&buffer, 9, result_offset + part_index * 8, 8, true, false))
0017229:                                     {
0017230:                                         result.error = CODEGEN_ERROR_CAPACITY;
0017231:                                         return result;
0017232:                                     }
0017233:                                 }
0017234:                                 instruction_id.value = instruction_id.value == emitted_block->last_instruction.value ? IR_ID_UNDERLYING_INVALID : instruction_id.value + 1;
0017235:                                 continue;
0017236:                             }
0017237:                             prior_stack_parts = codegen_canonical_a64_align_stack_pair(prior_stack_parts, even_integer_pair);
0017238:                             for (u32 part_index = 0; part_index < part_count; part_index += 1)
0017239:                             {
0017240:                                 if (!codegen_canonical_a64_memory_operation_base(&buffer, 9, 16 + (prior_stack_parts + part_index) * 8, 8, false, false, 29) ||
0017241:                                     !codegen_canonical_a64_frame_memory_operation(&buffer, 9, result_offset + part_index * 8, 8, true, false))
0017242:                                 {
0017243:                                     result.error = CODEGEN_ERROR_CAPACITY;
0017244:                                     return result;
0017245:                                 }
0017246:                             }
0017247:                             instruction_id.value = instruction_id.value == emitted_block->last_instruction.value ? IR_ID_UNDERLYING_INVALID : instruction_id.value + 1;
0017248:                             continue;
0017249:                         }
0017250:                         if (indirect)
0017251:                         {
0017252:                             u32 source_register = register_index;
0017253:                             for (u32 part_index = 0; part_index < part_count; part_index += 1)
0017254:                             {
0017255:                                 if (!codegen_canonical_a64_memory_operation_base(&buffer, 9, part_index * 8, 8, false, false, source_register) ||
0017256:                                     !codegen_canonical_a64_frame_memory_operation(&buffer, 9, result_offset + part_index * 8, 8, true, false))
0017257:                                 {
0017258:                                     result.error = CODEGEN_ERROR_CAPACITY;
0017259:                                     return result;
0017260:                                 }
0017261:                             }
0017262:                             instruction_id.value = instruction_id.value == emitted_block->last_instruction.value ? IR_ID_UNDERLYING_INVALID : instruction_id.value + 1;
0017263:                             continue;
0017264:                         }
0017265:                         // AAPCS64 leaves the bits above a narrow integer
0017266:                         // argument's declared width unspecified in its
0017267:                         // register, and every canonical value lives
0017268:                         // zero-extended in its eightbyte slot, so the incoming
0017269:                         // register is normalized to its width before it is
0017270:                         // stored.  `mov w<n>, w<n>` clears the top half;
0017271:                         // `uxtb`/`uxth` clear all but the declared bits.
0017272:                         u16 argument_bits = abi_part_count == 1 && argument_type &&
0017273:                                                     (argument_type->kind == IR_TYPE_INTEGER || argument_type->kind == IR_TYPE_BOOLEAN)
0017274:                                                 ? (u16)(argument_type->layout.size * 8)
0017275:                                                 : (u16)64;
0017276:                         if (argument_bits && argument_bits < 64)
0017277:                         {
0017278:                             u32 narrow_register = register_index;
0017279:                             u32 encoding = argument_bits == 8    ? (0x53001c00u | (narrow_register << 5) | narrow_register)
0017280:                                            : argument_bits == 16 ? (0x53003c00u | (narrow_register << 5) | narrow_register)
0017281:                                                                  : (0x2a0003e0u | (narrow_register << 16) | narrow_register);
0017282:                             codegen_emit_u32(&buffer, encoding);
0017283:                         }
0017284:                         for (u32 part_index = 0; part_index < abi_part_count; part_index += 1)
0017285:                         {
0017286:                             if (!codegen_canonical_a64_frame_memory_operation(&buffer, register_index + part_index, result_offset + part_index * 8, 8, true,
0017287:                                                                              false))
0017288:                             {
0017289:                                 result.error = CODEGEN_ERROR_CAPACITY;
0017290:                                 return result;
0017291:                             }
0017292:                         }
0017293:                     }
0017294:                     else if (instruction->opcode == IR_OPCODE_GLOBAL || instruction->opcode == IR_OPCODE_FUNCTION)
0017295:                     {
0017296:                         if (instruction->opcode == IR_OPCODE_FUNCTION && direct_call_uses[instruction->result.value] == 1)
0017297:                         {
0017298:                             codegen_emit_u32(&buffer, 0xaa1f03e9);
0017299:                             c_a64_store(&emitter, 9, result_offset);
0017300:                             instruction_id.value = instruction_id.value == emitted_block->last_instruction.value ? IR_ID_UNDERLYING_INVALID : instruction_id.value + 1;
0017301:                             continue;
0017302:                         }
0017303:                         IrSymbol* symbol = ir_symbol_from_id(&program->symbols, instruction->symbol);
0017304:                         bool is_thread_local = instruction->opcode == IR_OPCODE_GLOBAL && symbol && symbol->is_thread_local;
0017305:                         if (is_thread_local)
0017306:                         {
0017307:                             if (target.os == OPERATING_SYSTEM_WINDOWS)
0017308:                             {
0017309:                                 u32 index_high_offset = (u32)buffer.count;
0017310:                                 codegen_emit_u32(&buffer, 0x90000009);
0017311:                                 u32 index_low_offset = (u32)buffer.count;
0017312:                                 codegen_emit_u32(&buffer, 0xb9400129);
0017313:                                 codegen_emit_u32(&buffer, 0xf9402e4a);
0017314:                                 codegen_emit_u32(&buffer, 0xf8697949);
0017315:                                 u32 value_offset = (u32)buffer.count;
0017316:                                 codegen_emit_u32(&buffer, 0x91000129);
0017317:                                 result.relocations[result.relocation_count++] = (CodegenModuleRelocation){
0017318:                                     .symbol = instruction->symbol,
0017319:                                     .offset = index_high_offset,
0017320:                                     .kind = CODEGEN_MODULE_RELOCATION_AARCH64_PE_TLS_INDEX_ADRP,
0017321:                                 };
0017322:                                 result.relocations[result.relocation_count++] = (CodegenModuleRelocation){
0017323:                                     .symbol = instruction->symbol,
0017324:                                     .offset = index_low_offset,
0017325:                                     .kind = CODEGEN_MODULE_RELOCATION_AARCH64_PE_TLS_INDEX_LO12,
0017326:                                 };
0017327:                                 result.relocations[result.relocation_count++] = (CodegenModuleRelocation){
0017328:                                     .symbol = instruction->symbol,
0017329:                                     .offset = value_offset,
0017330:                                     .kind = CODEGEN_MODULE_RELOCATION_AARCH64_PE_TLS_OFFSET12,
0017331:                                 };
0017332:                             }
0017333:                             else if (target.os == OPERATING_SYSTEM_MACOS || target.os == OPERATING_SYSTEM_IOS)
0017334:                             {
0017335:                                 u32 descriptor_high_offset = (u32)buffer.count;
0017336:                                 codegen_emit_u32(&buffer, 0x90000000);
0017337:                                 u32 descriptor_low_offset = (u32)buffer.count;
0017338:                                 codegen_emit_u32(&buffer, 0xf9400000);
0017339:                                 codegen_emit_u32(&buffer, 0xf9400008);
0017340:                                 codegen_emit_u32(&buffer, 0xd63f0100);
0017341:                                 codegen_emit_u32(&buffer, 0xaa0003e9);
0017342:                                 result.relocations[result.relocation_count++] = (CodegenModuleRelocation){
0017343:                                     .symbol = instruction->symbol,
0017344:                                     .offset = descriptor_high_offset,
0017345:                                     .kind = CODEGEN_MODULE_RELOCATION_AARCH64_MACH_TLVP_PAGE21,
0017346:                                 };
0017347:                                 result.relocations[result.relocation_count++] = (CodegenModuleRelocation){
0017348:                                     .symbol = instruction->symbol,
0017349:                                     .offset = descriptor_low_offset,
0017350:                                     .kind = CODEGEN_MODULE_RELOCATION_AARCH64_MACH_TLVP_PAGEOFF12,
0017351:                                 };
0017352:                             }
0017353:                             else if (target.os != OPERATING_SYSTEM_LINUX && target.os != OPERATING_SYSTEM_ANDROID)
0017354:                             {
0017355:                                 result.error = CODEGEN_ERROR_UNSUPPORTED_ABI;
0017356:                                 return result;
0017357:                             }
0017358:                             else
0017359:                             {
0017360:                                 codegen_emit_u32(&buffer, 0xd53bd049);
0017361:                                 u32 high_offset = (u32)buffer.count;
0017362:                                 codegen_emit_u32(&buffer, 0x91400129);
0017363:                                 u32 low_offset = (u32)buffer.count;
0017364:                                 codegen_emit_u32(&buffer, 0x91000129);
0017365:                                 result.relocations[result.relocation_count++] = (CodegenModuleRelocation){
0017366:                                     .symbol = instruction->symbol,
0017367:                                     .offset = high_offset,
0017368:                                     .kind = CODEGEN_MODULE_RELOCATION_AARCH64_TLSLE_ADD_TPREL_HI12,
0017369:                                 };
0017370:                                 result.relocations[result.relocation_count++] = (CodegenModuleRelocation){
0017371:                                     .symbol = instruction->symbol,
0017372:                                     .offset = low_offset,
0017373:                                     .kind = CODEGEN_MODULE_RELOCATION_AARCH64_TLSLE_ADD_TPREL_LO12,
0017374:                                 };
0017375:                             }
0017376:                         }
0017377:                         else
0017378:                         {
0017379:                             if (target.os == OPERATING_SYSTEM_MACOS || target.os == OPERATING_SYSTEM_IOS)
0017380:                             {
0017381:                                 u32 high_offset = (u32)buffer.count;
0017382:                                 codegen_emit_u32(&buffer, 0x90000009);
0017383:                                 u32 low_offset = (u32)buffer.count;
0017384:                                 codegen_emit_u32(&buffer, 0x91000129);
0017385:                                 result.relocations[result.relocation_count++] = (CodegenModuleRelocation){
0017386:                                     .symbol = instruction->symbol,
0017387:                                     .offset = high_offset,
0017388:                                     .kind = CODEGEN_MODULE_RELOCATION_AARCH64_MACH_PAGE21,
0017389:                                 };
0017390:                                 result.relocations[result.relocation_count++] = (CodegenModuleRelocation){
0017391:                                     .symbol = instruction->symbol,
0017392:                                     .offset = low_offset,
0017393:                                     .kind = CODEGEN_MODULE_RELOCATION_AARCH64_MACH_PAGEOFF12,
0017394:                                 };
0017395:                             }
0017396:                             else
0017397:                             {
0017398:                                 codegen_emit_u32(&buffer, 0x58000049);
0017399:                                 codegen_emit_u32(&buffer, 0x14000003);
0017400:                                 u32 offset = (u32)buffer.count;
0017401:                                 codegen_emit_u64(&buffer, 0);
0017402:                                 result.relocations[result.relocation_count++] = (CodegenModuleRelocation){
0017403:                                     .symbol = instruction->symbol,
0017404:                                     .offset = offset,
0017405:                                     .kind = CODEGEN_MODULE_RELOCATION_ABSOLUTE64,
0017406:                                 };
0017407:                             }
0017408:                         }
0017409:                         if (!codegen_canonical_a64_frame_memory_operation(&buffer, 9, result_offset, 8, true, false))
0017410:                         {
0017411:                             result.error = CODEGEN_ERROR_CAPACITY;
0017412:                             return result;
0017413:                         }
0017414:                     }
0017415:                     else if (instruction->opcode == IR_OPCODE_LOAD || instruction->opcode == IR_OPCODE_ATOMIC_LOAD)
0017416:                     {
0017417:                         IrValue* place = function->values + instruction->operands[0].value;
0017418:                         IrInstruction* definition = function->instructions + place->definition.value;
0017419:                         u32 aggregate_parts = 0;
0017420:                         bool aggregate = codegen_canonical_integer_aggregate_parts(program, instruction->canonical_type, &aggregate_parts);
0017421:                         IrType* loaded_type = ir_type_from_id(&program->types, instruction->canonical_type);
0017422:                         bool indirect = definition->opcode == IR_OPCODE_GLOBAL || definition->opcode == IR_OPCODE_INDEX ||
0017423:                                         definition->opcode == IR_OPCODE_FIELD || definition->opcode == IR_OPCODE_DEREFERENCE ||
0017424:                                         (definition->opcode == IR_OPCODE_LOCAL && place->alignment > 16);
0017425:                         if (instruction->opcode == IR_OPCODE_ATOMIC_LOAD && aggregate)
0017426:                         {
0017427:                             // The access width is the place's promoted size (#731),
0017428:                             // not the loaded value's: three bytes are read through
0017429:                             // four. ldar zero-extends into the W form for every width
0017430:                             // below eight, so the eightbyte slot store leaves the
0017431:                             // value's padding zero rather than stack residue.
0017432:                             IrType* atomic_place_type = ir_type_from_id(&program->types, place->canonical_type);
0017433:                             u64 atomic_width = atomic_place_type && atomic_place_type->layout.resolved ? atomic_place_type->layout.size : 0;
0017434:                             bool aggregate_kind = loaded_type && (loaded_type->kind == IR_TYPE_STRUCT || loaded_type->kind == IR_TYPE_UNION);
0017435:                             bool pair_kind =
0017436:                                 loaded_type && (aggregate_kind || (loaded_type->kind == IR_TYPE_INTEGER && loaded_type->bit_width == 128));
0017437:                             if (atomic_width == 16 && pair_kind)
0017438:                             {
0017439:                                 // A sixteen-byte atomic load is the exclusive pair
0017440:                                 // loop — the load alone is not single-copy atomic,
0017441:                                 // so the pair writes itself back and retries until
0017442:                                 // the store-exclusive proves the read was whole.
0017443:                                 // Sequential consistency gives that successful
0017444:                                 // readback the release half through STLXP.
0017445:                                 // Both halves land in the slot, so a narrower
0017446:                                 // value's promoted padding reads back exactly what
0017447:                                 // the store side wrote.
0017448:                                 if (indirect)
0017449:                                 {
0017450:                                     c_a64_load(&emitter, 10, instruction->operands[0]);
0017451:                                 }
0017452:                                 else
0017453:                                 {
0017454:                                     codegen_canonical_a64_base_address(&buffer, 10, 28, value_offsets[instruction->operands[0].value]);
0017455:                                 }
0017456:                                 u32 pair_retry_offset = (u32)buffer.count;
0017457:                                 a64_emit_atomic_exclusive_load_pair(&buffer, 9, 14, 10, instruction->memory_order != IR_MEMORY_ORDER_RELAXED);
0017458:                                 a64_emit_atomic_exclusive_store_pair(&buffer, 13, 9, 14, 10,
0017459:                                                                      instruction->memory_order == IR_MEMORY_ORDER_SEQUENTIAL);
0017460:                                 a64_emit_exclusive_retry(&buffer, pair_retry_offset);
0017461:                                 c_a64_store(&emitter, 9, result_offset);
0017462:                                 c_a64_store_high(&emitter, 14, result_offset);
0017463:                                 instruction_id.value = instruction_id.value == emitted_block->last_instruction.value ? IR_ID_UNDERLYING_INVALID : instruction_id.value + 1;
0017464:                                 continue;
0017465:                             }
0017466:                             if (!aggregate_kind || (atomic_width != 1 && atomic_width != 2 && atomic_width != 4 && atomic_width != 8))
0017467:                             {
0017468:                                 result.error = CODEGEN_ERROR_UNSUPPORTED_INSTRUCTION;
0017469:                                 return result;
0017470:                             }
0017471:                             if (indirect)
0017472:                             {
0017473:                                 c_a64_load(&emitter, 10, instruction->operands[0]);
0017474:                             }
0017475:                             else
0017476:                             {
0017477:                                 codegen_canonical_a64_base_address(&buffer, 10, 28, value_offsets[instruction->operands[0].value]);
0017478:                             }
0017479:                             a64_emit_atomic_pointer(&buffer, 9, 10, (u32)atomic_width, false);
0017480:                             c_a64_store(&emitter, 9, result_offset);
0017481:                             instruction_id.value = instruction_id.value == emitted_block->last_instruction.value ? IR_ID_UNDERLYING_INVALID : instruction_id.value + 1;
0017482:                             continue;
0017483:                         }
0017484:                         if (instruction->opcode == IR_OPCODE_ATOMIC_LOAD && instruction->memory_order != IR_MEMORY_ORDER_RELAXED)
0017485:                         {
0017486:                             if (!loaded_type || !loaded_type->layout.resolved ||
0017487:                                 (loaded_type->layout.size != 1 && loaded_type->layout.size != 2 && loaded_type->layout.size != 4 &&
0017488:                                  loaded_type->layout.size != 8))
0017489:                             {
0017490:                                 result.error = CODEGEN_ERROR_UNSUPPORTED_INSTRUCTION;
0017491:                                 return result;
0017492:                             }
0017493:                             if (indirect)
0017494:                             {
0017495:                                 c_a64_load(&emitter, 10, instruction->operands[0]);
0017496:                             }
0017497:                             else
0017498:                             {
0017499:                                 codegen_canonical_a64_base_address(&buffer, 10, 28, value_offsets[instruction->operands[0].value]);
0017500:                             }
0017501:                             a64_emit_atomic_pointer(&buffer, 9, 10, (u32)loaded_type->layout.size, false);
0017502:                             c_a64_store(&emitter, 9, result_offset);
0017503:                             instruction_id.value = instruction_id.value == emitted_block->last_instruction.value ? IR_ID_UNDERLYING_INVALID : instruction_id.value + 1;
0017504:                             continue;
0017505:                         }
0017506:                         if (aggregate)
0017507:                         {
0017508:                             if (!loaded_type || !loaded_type->layout.resolved)
0017509:                             {
0017510:                                 result.error = CODEGEN_ERROR_INVALID_IR;
0017511:                                 return result;
0017512:                             }
0017513:                             if (indirect)
0017514:                             {
0017515:                                 c_a64_load(&emitter, 10, instruction->operands[0]);
0017516:                             }
0017517:                             for (u32 part_index = 0; part_index < aggregate_parts; part_index += 1)
0017518:                             {
0017519:                                 u32 part_offset = part_index * 8;
0017520:                                 u64 part_size = BUSTER_MIN((u64)8, loaded_type->layout.size - part_offset);
0017521:                                 u64 part_copied = 0;
0017522:                                 while (part_copied < part_size)
0017523:                                 {
0017524:                                     u32 copy_offset = part_offset + (u32)part_copied;
0017525:                                     u64 remaining = part_size - part_copied;
0017526:                                     u32 chunk = codegen_canonical_copy_chunk(
0017527:                                         remaining, indirect ? copy_offset : value_offsets[instruction->operands[0].value] + copy_offset,
0017528:                                         result_offset + copy_offset);
0017529:                                     if (indirect)
0017530:                                     {
0017531:                                         a64_emit_load_pointer_offset(&buffer, 9, 10, copy_offset, chunk);
0017532:                                     }
0017533:                                     else
0017534:                                     {
0017535:                                         a64_emit_load_pointer_offset(&buffer, 9, 28, value_offsets[instruction->operands[0].value] + copy_offset, chunk);
0017536:                                     }
0017537:                                     a64_emit_store_pointer_offset(&buffer, 9, 28, result_offset + copy_offset, chunk);
0017538:                                     part_copied += chunk;
0017539:                                 }
0017540:                             }
0017541:                         }
0017542:                         else if (indirect)
0017543:                         {
0017544:                             if (!loaded_type || !loaded_type->layout.resolved ||
0017545:                                 (loaded_type->layout.size != 1 && loaded_type->layout.size != 2 && loaded_type->layout.size != 4 &&
0017546:                                  loaded_type->layout.size != 8))
0017547:                             {
0017548:                                 result.error = CODEGEN_ERROR_UNSUPPORTED_INSTRUCTION;
0017549:                                 return result;
0017550:                             }
0017551:                             a64_emit_load_pointer_offset(&buffer, 9, 28, value_offsets[instruction->operands[0].value], 8);
0017552:                             a64_emit_load_pointer(&buffer, 9, 9, (u32)loaded_type->layout.size);
0017553:                         }
0017554:                         else
0017555:                         {
0017556:                             c_a64_load(&emitter, 9, instruction->operands[0]);
0017557:                         }
0017558:                         if (!aggregate)
0017559:                         {
0017560:                             c_a64_store(&emitter, 9, result_offset);
0017561:                         }
0017562:                     }
0017563:                     else if (instruction->opcode == IR_OPCODE_INDEX)
0017564:                     {
0017565:                         IrValueId base = instruction->operands[0];
0017566:                         IrInstructionId base_definition_id = function->values[base.value].definition;
0017567:                         IrInstruction* base_definition = base_definition_id.value < function->instruction_count
0017568:                                                              ? function->instructions + base_definition_id.value
0017569:                                                              : 0;
0017570:                         IrType* base_type = ir_type_from_id(&program->types, function->values[base.value].canonical_type);
0017571:                         u32 base_offset = value_offsets[base.value];
0017572:                         if ((base_definition && base_definition->opcode == IR_OPCODE_LOCAL) ||
0017573:                             (function->values[base.value].category == IR_VALUE_VALUE && base_type &&
0017574:                              (base_type->kind == IR_TYPE_ARRAY || base_type->kind == IR_TYPE_VECTOR)))
0017575:                         {
0017576:                             if (base_definition && base_definition->opcode == IR_OPCODE_LOCAL && function->values[base.value].alignment > 16)
0017577:                             {
0017578:                                 c_a64_load(&emitter, 9, base);
0017579:                             }
0017580:                             else
0017581:                             {
0017582:                                 codegen_canonical_a64_base_address(&buffer, 9, 28, base_offset);
0017583:                             }
0017584:                         }
0017585:                         else
0017586:                         {
0017587:                             c_a64_load(&emitter, 9, base);
0017588:                         }
0017589:                         c_a64_load(&emitter, 10, instruction->operands[1]);
0017590:                         IrType* index_type = ir_type_from_id(&program->types, function->values[instruction->operands[1].value].canonical_type);
0017591:                         IrType* element = ir_type_from_id(&program->types, instruction->canonical_type);
0017592:                         if (!index_type || index_type->kind != IR_TYPE_INTEGER || !element || !element->layout.resolved)
0017593:                         {
0017594:                             result.error = CODEGEN_ERROR_INVALID_IR;
0017595:                             return result;
0017596:                         }
0017597:                         if (index_type->is_signed && index_type->bit_width < 64)
0017598:                         {
0017599:                             u32 sign_extend = index_type->bit_width == 8    ? 0x93401d4a
0017600:                                               : index_type->bit_width == 16 ? 0x93403d4a
0017601:                                               : index_type->bit_width == 32 ? 0x93407d4a
0017602:                                                                             : 0;
0017603:                             if (!sign_extend)
0017604:                             {
0017605:                                 result.error = CODEGEN_ERROR_UNSUPPORTED_INSTRUCTION;
0017606:                                 return result;
0017607:                             }
0017608:                             codegen_emit_u32(&buffer, sign_extend);
0017609:                         }
0017610:                         // The stride is an arbitrary 64-bit constant, not a movz
0017611:                         // immediate: an element of 64 KiB or more needs the movk
0017612:                         // continuation, and used to be rejected outright.
0017613:                         a64_emit_constant_compact(&buffer, 11, element->layout.size);
0017614:                         codegen_emit_u32(&buffer, 0x9b0b7d4a);
0017615:                         codegen_emit_u32(&buffer, 0x8b0a0129);
0017616:                         c_a64_store(&emitter, 9, result_offset);
0017617:                     }
0017618:                     else if (instruction->opcode == IR_OPCODE_ADDRESS_OF)
0017619:                     {
0017620:                         IrValueId object = instruction->operands[0];
0017621:                         IrInstruction* definition = function->instructions + function->values[object.value].definition.value;
0017622:                         u32 object_offset = value_offsets[object.value];
0017623:                         if (definition->opcode == IR_OPCODE_LOCAL)
0017624:                         {
0017625:                             if (function->values[object.value].alignment > 16)
0017626:                             {
0017627:                                 c_a64_load(&emitter, 9, object);
0017628:                             }
0017629:                             else
0017630:                             {
0017631:                                 codegen_canonical_a64_base_address(&buffer, 9, 28, object_offset);
0017632:                             }
0017633:                         }
0017634:                         else
0017635:                         {
0017636:                             c_a64_load(&emitter, 9, object);
0017637:                         }
0017638:                         c_a64_store(&emitter, 9, result_offset);
0017639:                     }
0017640:                     else if (instruction->opcode == IR_OPCODE_DEREFERENCE)
0017641:                     {
0017642:                         c_a64_load(&emitter, 9, instruction->operands[0]);
0017643:                         c_a64_store(&emitter, 9, result_offset);
0017644:                     }
0017645:                     else if (instruction->opcode == IR_OPCODE_FIELD)
0017646:                     {
0017647:                         IrValueId base = instruction->operands[0];
0017648:                         IrInstruction* definition = function->instructions + function->values[base.value].definition.value;
0017649:                         u32 base_offset = value_offsets[base.value];
0017650:                         if (definition->opcode == IR_OPCODE_LOCAL)
0017651:                         {
0017652:                             if (function->values[base.value].alignment > 16)
0017653:                             {
0017654:                                 c_a64_load(&emitter, 9, base);
0017655:                             }
0017656:                             else
0017657:                             {
0017658:                                 codegen_canonical_a64_base_address(&buffer, 9, 28, base_offset);
0017659:                             }
0017660:                         }
0017661:                         else
0017662:                         {
0017663:                             c_a64_load(&emitter, 9, base);
0017664:                         }
0017665:                         IrType* aggregate = ir_type_from_id(&program->types, function->values[base.value].canonical_type);
0017666:                         u64 field_index = instruction->immediates[0];
0017667:                         if (!aggregate || field_index >= aggregate->field_count)
0017668:                         {
0017669:                             result.error = CODEGEN_ERROR_INVALID_IR;
0017670:                             return result;
0017671:                         }
0017672:                         u64 field_offset = aggregate->fields[field_index].offset;
0017673:                         if (field_offset <= A64_IMM12_MAX)
0017674:                         {
0017675:                             codegen_emit_u32(&buffer, 0x91000129 | ((u32)field_offset << 10));
0017676:                         }
0017677:                         else
0017678:                         {
0017679:                             a64_emit_constant(&buffer, 10, field_offset);
0017680:                             codegen_emit_u32(&buffer, 0x8b0a0129);
0017681:                         }
0017682:                         c_a64_store(&emitter, 9, result_offset);
0017683:                     }
0017684:                     else if (instruction->opcode == IR_OPCODE_CAST)
0017685:                     {
0017686:                         IrType* source_type = ir_type_from_id(&program->types, function->values[instruction->operands[0].value].canonical_type);
0017687:                         IrType* target_type = ir_type_from_id(&program->types, instruction->canonical_type);
0017688:                         IrConversionOperation conversion = instruction->conversion_operation;
0017689:                         c_a64_load(&emitter, 9, instruction->operands[0]);
0017690:                         if (!target_type || !source_type)
